Alex / Ryan / Dave,Format,My Deck,Opponent's Deck,Game 1/2/3,Win / Lose,Card 1,Card 2,Card 3,Card 4,Card 5,Card 6,Card 7
Dave,modern,Affinity,RG moon,2,win,Darksteel citadel,Glimmervoid,Memnite,Signal pest,Arcbound ravager,Cranial plating,Cranial plating
Dave,modern,Affinity,Living end,2,win,Darksteel citadel,Blinkmoth nexus,Ornithopter,Signal pest,Relic of progenitus,Mox opal,Steel overseer
Dave,modern,Affinity,Jund,1,Win,Inkmoth nexus,Inkmoth nexus,Darksteel citadel,Memnite,Springleaf drum,Vault skirge,Steel overseer
Dave,modern,Affinity,Jund,2,Win,Glimmervoid,Ornithopter,Ornithopter,Signal pest,Springleaf drum,Cranial plating,Cranial plating
Dave,modern,Affinity,BR Flamblade adept,1,Win,Glimmervoid,Blinkmoth nexus,Memnite,Memnite,Mox opal,Signal pest,Steel overseer
Dave,modern,Affinity ,RG moon,1,Win,Darksteel citadel,Darksteel citadel,Inkmoth nexus,Signal pest,Vault skirge,Cranial plating,Cranial plating
Dave,modern,Affinity,Esper midrange,1,Win,Inkmoth nexus,Darksteel citadel,Darksteel citadel,Memnite,Memnite,Mox opal,Arcbound ravager
Dave,modern,Affinity,Esper midrange,2,Win,Blinkmoth nexus,Ornithopter,Mox opal,Springleaf drum,Galvanic blast,Arcbound ravager,
Dave,modern,Affinity,UB Control,1,Win,Glimmervoid,Inkmoth nexus,Ornithopter,Memnite,Mox opal,Signal pest,Cranial plating
Dave,modern,Affinity,UB Control,3,Win,Darksteel citadel,Mountain,Memnite,Mox opal,Cranial plating,Cranial plating,Etched champion
Ryan,Modern,Mardu Pyromancer,White Weenie,2,Loss,Swamp,bloodstained mire,lightning bolt,kolaghan's command,young pyromancer,thoughtseize,
Dave,Modern,UG Merfolk,Mono White Hatebears,2,Loss,Misty,Aether Vial,Silvergill adept,Deeproot elite,Lord of adlantis,Spreading seas,Master of waves
Dave,Modern,UG Merfolk,Mono White Hatebears,3,Loss,Misty,Breeding pool,Cursecatcher,Aether vial,Silvergill adept,Lord of adlantis,Merfolk mistbinder
Ryan,Modern,Mardu Pyromancer,Rock,1,Loss,swamp,bloodstained mire,marsh flats,lingering souls,young pyromancer,thoughtseize,inquisition of kozilek
Ryan,Modern,Mardu Pyromancer,affinity,1,loss,Bloodstained mire,bloodstained mire,blackcleave cliffs,swamp,inquisition of kozilek,terminate,faithless looting
Ryan,modern,mardu Pyromancer,burn,1,loss,blood crypt,faithless looting,young pyromancer,lightning bolt,kolaghan's command,terminate,bedlam reveler
Ryan,modern,mardu Pyromancer,burn,2,loss,blackcleave cliffs,mountain,collective brutality,bloodstained mire,kolaghan's command,fatal push,arid mesa
ryan,modern,mardu Pyromancer,ironworks,1,loss,blood crypt,mountain,young pyromancer,thoughtseize,lingering souls,young pyromancer,bedlam reveler
ryan,modern,mardu Pyromancer,ironworks,2,loss,blackcleave cliffs,mountain,bloodstained mire,thoughtseize,young pyromancer,bedlam reveler,lingering souls
ryan,modern,mardu Pyromancer,humans,1,loss,sacred foundry,mountain,lightning bolt,young pyromancer,bedlam reveler,blood moon,
ryan,modern,mardu Pyromancer,humans,3,loss,arid mesa,swamp,sacred foundry,lightning bolt,thoughtseize,blood moon,
ryan,modern,mardu Pyromancer,grixis shadow,1,loss,marsh flats,bloodstained mire,young pyromancer,lingering souls,dire fleet daredevil,inquisition of kozilek,kolaghan's command
Dave,modern,UG merfolk,UW Spirits,2,loss,Breeding pool,Island,Aether Vial,Aether vial,Gut shot,Silvergill adept,
Dave,modern,UG merfolk,UW Spirits,3,loss,Breeding pool,Island,Mutavault,Lord of adlantis,Lord of adlantis,Merrow reejery,Seafloor oracle
ryan,modern,mardu pyromancer,uwr,1,loss,mountain,blackcleave cliffs,bedlam reveler,dire fleet daredevil,thoughtseize,thoughtseize,
ryan,modern,mardu pyromancer,burn,1,loss,sacred foundry,blackcleave cliffs,swamp,bedlam reveler,lightning bolt,inquisition of kozilek,
Dave,modern,UG merfolk,affinity,1,loss,Island,Island,Misty,Mutavault,Cursecatcher,Silvergill adept,Spreading seas
Dave,modern,UG merfolk,affinity,2,loss,Botanical sanctum,Cursecatcher,Gut shot,Silvergill adept,Silvergill adept,Master of the pearl trident,Merrow reejery
ryan,modern,mardu pyromancer,Temur scapeshift,1,loss,sacred foundry,mountain,arid mesa,bloodstained mire,inquisition of kozilek,dire fleet daredevil,kolaghan's command
ryan,modern,mardu pyromancer,ur delver,2,loss,blackcleave cliffs,blackcleave cliffs,marsh flats,lingering souls,terminate,dreadbore,
Ryan,modern,mardu pyromancer,dredge,1,loss,mountain,blackcleave cliffs,inquisition of kozilek,young pyromancer,young pyromancer,dire fleet daredevil,cathartic reunion
ryan,modern,mardu pyromancer,dredge,3,loss,arid mesa,bloodstained mire,faithless looting,lightning bolt,terminate,dreadbore,bedlam reveler
ryan,modern,mardu pyromancer,ur kiki,1,loss,marsh flats,blackcleave cliffs,bloodstained mire,faithless looting,young pyromancer,bedlam reveler,dire fleet daredevil
ryan,modern,mardu pyromancer,ur kiki,2,loss,sacred foundry,blackcleave cliffs,mountain,faithless looting,faithless looting,faithless looting,bedlam reveler
Alex,Vintage,Dredge,Oath Storm,2,loss,Nature's Claim,Golgari Thug,Force of Will,Bridge from Below,Golgari-Grave Troll,Bazaar of Baghdad,
Alex,Vintage,Dredge,Shops,2,loss,Bazaar of Baghdad,Mana Confluence,Bridge from Below,Bloodghast,Golgari Grave-Troll,Narcomoeba,Serum Powder
Alex,Vintage,Dredge,Shops,3,loss,Mana Confluence,Bazaar of Baghdad,Ichorid,Cabal Therapy,,,
Alex,Vintage,Dredge,Stax,2,loss,Dakmoor Salvage,Force of Will,Narcomoeba,Force of Will,Narcomoeba,Bazaar of Baghdad,Stinkweed Imp
Alex,Vintage,Dredge,Stax,3,loss,Bazaar of Baghdad,Mental Misstep,Stinkweed Imp,Narcomoeba,Nature's Claim,,
Dave,Modern,UG Merfolk,Abzan,2,Loss,Island,Island,Aether vial,Silvergill adept,Master of the pearl trident,Lord of adlantis,Merfolk mistbinder
ryan,Modern,mardu pyromancer,uw control,1,loss,mountain,marsh flats,faithless looting,dreadbore,blood moon,bedlam reveler,lingering souls
ryan,Modern,mardu pyromancer,uw control,2,loss,arid mesa,sacred foundry,thoughtseize,inquisition of kozilek,bedlam reveler,faithless looting,
ryan,Modern,mardu pyromancer,elves,2,loss,arid mesa,mountain,swamp,inquisition of kozilek,kolaghan's command,lingering souls,bedlam reveler
ryan,modern,mardu pyromancer,uw control,2,loss,swamp,dire fleet daredevil,blackcleave cliffs,bedlam reveler,faithless looting,blackcleave cliffs,lingering souls
ryan,modern,mardu pyromancer,uw control,3,loss,arid mesa,dire fleet daredevil,blood moon,lightning bolt,faithless looting,kolaghan's command,fatal push
ryan,modern,mardu pyromancer,elves,2,loss,bloodstained mire,marsh flats,inquisition of kozilek,young pyromancer,collective brutality,terminate,lingering souls
ryan ,modern,mardu pyromancer,affinity,1,loss,blackcleave cliffs,thoughtseize,magmatic insight,bedlam reveler,bedlam reveler,blood moon,
ryan ,modern,mardu pyromancer,abzan return to the ranks,1,loss,bloodstained mire,marsh flats,mountain,dire fleet daredevil,faithless looting,blood moon,
ryan ,modern,mardu pyromancer,abzan return to the ranks,2,loss,blood crypt,mountain,lightning bolt,young pyromancer,inquisition of kozilek,faithless looting,collective brutality
Alex,Vintage,Dredge,Paradoxical Outcome,2,Loss,Bloodghast,Bridge from Below,Cabal Therapy,Bazaar of Baghdad,Serum Powder,,
Alex,Vintage,Dredge,Paradoxical Outcome,3,Loss,Mana Confluence,Prized Amalgam,Bloodghast,Bazaar of Baghdad,Hollow One,Mana Confluence,Cabal Therapy
Alex,Vintage,Dredge,Oath,2,Loss,Bazaar of Baghdad,Serum Powder,Undiscovered Paradise,Ichorid,Serum Powder,Narcomoeba,Force of Will
Alex,Vintage,Dredge,Oath,3,Loss,Mental Misstep,Chancellor of the Annex,Stinkweed Imp,Bazaar of Baghdad,Mental Misstep,,
Alex,Vintage,Dredge,Leovold,2,Loss,Serum Powder,Cabal Therapy,Mana Confluence,Golgari Grave-Troll,Bazaar of Baghdad,Stinkweed Imp,
Alex,Vintage,Dredge,Shops,2,Loss,Prized Amalgam,Bridge from Below,Gurmag Angler,Gurmag Angler,Undiscovered Paradise,Bazaar of Baghdad,
Alex,Vintage,Dredge,Shops,3,Loss,Prized Amalgam,Hollow One,Cabal Therapy,Gurmag Angler,Prized Amalgam,Hollow One,
ryan,modern,mardu pyromancer,burn,1,loss,arid mesa,arid mesa,dire fleet daredevil,dire fleet daredevil,faithless looting,kolaghan's command,inquisition of kozilek
ryan,modern,mardu pyromancer,burn,2,loss,blood crypt,arid mesa,sacred foundry,dire fleet daredevil,terminate,bedlam reveler,
ryan,modern,mardu pyromancer,u/r prized amalgam,1,loss,inquisition of kozilek,inquisition of kozilek,blood crypt,bloodstained mire,arid mesa,,
ryan,modern,mardu pyromancer,u/r prized amalgam,2,loss,young pyromancer,mountain,blackcleave cliffs,bloodstained mire,kolaghan's command,fatal push,bedlam reveler
ryan,modern,mardu pyromancer,w/b eldrazi,1,loss,blackcleave cliffs,blackcleave cliffs,blood crypt,swamp,lightning bolt,dire fleet daredevil,kolaghan's command
ryan,modern,mardu pyromancer,u/w control,1,loss,swamp,bloodstained mire,inquisition of kozilek,bedlam reveler,magmatic insight,kolaghan's command,
ryan,modern,mardu pyromancer,u/w control,2,loss,bloodstained mire,thoughtseize,dreadbore,young pyromancer,blood moon,terminate,
ryan,modern,living end,lantern,2,loss,blackcleave cliffs,verdant catacombs,overgrown tomb,bloodstained mire,street wraith,horror of the broken lands,fulminator mage
ryan,modern,living end,hollow one,2,loss,blooming marsh,overgrown tomb,horror of the broken lands,living end,,,
ryan,modern,living end,hollow one,3,loss,forest,blooming marsh,blooming marsh,violent outburst,horror of the broken lands,beast within,simian spirit guide
ryan,modern,living end,temur,1,loss,blooming marsh,verdant catacombs,verdant catacombs,street wraith,pale recluse,pale recluse,blood moon
ryan,modern,living end,burn,2,loss,verdant catacombs,blooming marsh,horror of the broken lands,pale recluse,pale recluse,architects of will,
ryan,modern,living end,burn,3,loss,verdant catacombs,horror of the broken lands,demonic dread,simian spirit guide,anger of the gods,living end,pale recluse
ryan,modern,naya,bogles,3,loss,windswept heath,windswept heath,wooded foothills,experiment one,lightning bolt,kird ape,
ryan,modern,naya,burn,2,loss,wooded foothills,wooded foothills,experiment one,reckless bushwhacker,kird ape,atarka's command,path to exile
ryan,modern,naya,bant spirits,2,loss,arid mesa,reckless bushwhacker,path to exile,lightning bolt,kird ape,kird ape,
ryan,modern,naya,burn,2,loss,arid mesa,scavenging ooze,kor firewalker,lightning bolt,burning-tree emissary,experiment one,tarmogoyf
ryan,modern,naya,jund,2,loss,kird ape,atarka's command,wild nacatl,windswept heath,goblin guide,lightning bolt,windswept heath
ryan,modern,naya,bogles,1,loss,arid mesa,wooded foothills,atarka's command,atarka's command,goblin guide,wild nacatl,
ryan,modern,naya,bogles,2,loss,wooded foothills,atarka's command,burning-tree emissary,reckless bushwhacker,skullcrack,experiment one,
ryan,modern,naya,amulet,2,loss,path to exile,lightning bolt,experiment one,windswept heath,stomping ground,goblin guide,atarka's command
ryan,modern,naya,amulet,3,loss,wooded foothills,kird ape,kird ape,tarmogoyf,reckless bushwhacker,reckless bushwhacker,
ryan,modern,naya,bogles,2,loss,wooded foothills,mountain,kird ape,lightning bolt,tarmogoyf,tarmogoyf,atarka's command
ryan,modern,naya,blue turns,1,loss,wooded foothills,experiment one,tarmogoyf,burning-tree emissary,burning-tree emissary,reckless bushwhacker,kird ape
ryan,modern,naya,blue turns,2,loss,windswept heath,wooded foothills,lightning bolt,kird ape,goblin guide,tarmogoyf,
ryan,modern,naya,temur lands,2,loss,windswept heath,windswept heath,wild nacatl,kird ape,reckless bushwhacker,atarka's command,reckless bushwhacker
ryan,modern,naya,humans,1,loss,windswept heath,forest,wooded foothills,path to exile,wild nacatl,kird ape,
ryan,modern,naya,humans,2,loss,wooded foothills,goblin guide,kird ape,burning-tree emissary,burning-tree emissary,reckless bushwhacker,path to exile
ryan,modern,naya,affinity,1,loss,wooded foothills,goblin guide,kird ape,goblin guide,burning-tree emissary,atarka's command,atarka's command
ryan,modern,naya,affinity,2,loss,wooded foothills,wooded foothills,dryad arbor,kird ape,kird ape,reckless bushwhacker,
ryan,modern,naya,jund,1,loss,wooded foothills,wooded foothills,arid mesa,dryad arbor,reckless bushwhacker,wild nacatl,
ryan,modern,naya,jund,2,loss,windswept heath,wild nacatl,wild nacatl,goblin guide,kird ape,reckless bushwhacker,kird ape
ryan,modern,naya,abzan ascendancy,1,loss,sacred foundry,windswept heath,windswept heath,wild nacatl,burning-tree emissary,burning-tree emissary,tarmogoyf
ryan,modern,naya,8 rack,2,loss,windswept heath,mountain,goblin guide,burning-tree emissary,reckless bushwhacker,lightning bolt,lightning bolt
ryan,modern,naya,dredge,1,loss,arid mesa,wooded foothills,dryad arbor,wild nacatl,lightning bolt,lightning bolt,lightning bolt
ryan,modern,naya,dredge,3,loss,stomping ground,wooded foothills,lightning bolt,path to exile,tarmogoyf,,
ryan,modern,naya,ub rack,1,loss,sacred foundry,stomping ground,windswept heath,reckless bushwhacker,burning-tree emissary,experiment one,kird ape
ryan,modern,naya,gw value,2,loss,arid mesa,stomping ground,dryad arbor,lightning bolt,burning-tree emissary,kird ape,kird ape
ryan,modern,naya,gw value,3,loss,arid mesa,arid mesa,path to exile,path to exile,tarmogoyf,,
ryan,modern,naya,burn,2,loss,stomping ground,windswept heath,arid mesa,sacred foundry,goblin guide,tarmogoyf,reckless bushwhacker
ryan,modern,naya,blue turns,2,loss,arid mesa,windswept heath,wooded foothills,experiment one,burning-tree emissary,experiment one,
Dave,modern ,Affinity,UWR (W/Elesh Norn),2,loss,Darksteel citadel,Blinkmoth nexus,Glimmervoid,Springleaf drum,Memnite,Memnite,Memnite
ryan,modern,naya,goblins,1,loss,wild nacatl,goblin guide,experiment one,arid mesa,dryad arbor,experiment one,mountain
ryan,modern,naya,goblins,3,loss,tarmogoyf,windswept heath,experiment one,wooded foothills,lightning bolt,goblin guide,wild nacatl
Dave,modern,Affinity,Living end,1,loss,Blinkmoth nexus,Inkmoth nexus,Ornithopter,Signal pest,Steel overseer,Arcbound ravager,Cranial plating
Dave,modern,Affinity,Living end,3,loss,Glimmervoid,Inkmoth nexus,Mountain,Signal pest,Spell pierce,Cranial plating,
Dave,modern,Affinity,Storm,1,loss,Blinkmoth nexus,Glimmervoid,Darksteel citadel,Memnite,Memnite,Signal pest,Cranial plating
Dave,modern,Affinity,Storm,2,loss,Darksteel citadel,Inkmoth nexus,Mox opal,Vault skirge,Steel overseer,Cranial plating,
Dave,modern,Affinity,BR Flamblade adept,2,Loss,Glimmervoid,Memnite,Springleaf drum,Springleaf drum,Vault skirge,Cranial plating,
Dave,modern,Affinity,BR Flamblade adept,3,Loss,Inkmoth nexus,Blinkmoth nexus,Memnite,Memnite,Signal pest,Springleaf drum,Arcbound ravager
Dave,modern ,Affinity,RG moon,2,Loss,Inkmoth nexus,Signal pest,Signal pest,Springleaf drum,Galvanic blast,Steel overseer,
Dave,modern,Affinity,RG moon,3,Loss,Glimmervoid,Mountain,Galvanic blast,Vault skirge,Cranial plating,Whipflare,
Dave,modern,Affinity,UB Control,2,Loss,Memnite,Ornithopter,Springleaf drum,Arcbound ravager ,Ghirapur aether grid,,
Dave,modern,Affinity,Jund,1,Loss,Inkmoth nexus,Blinkmoth nexus,Vault skirge,Galvanic blast,Galvanic blast,Cranial plating,
Dave,modern,Affinity,Jund,2,Loss,Blinkmoth nexus,Memnite,Springleaf drum,Steel overseer,Cranial plating,,
Dave,Modern,UG Merfolk,Grixis Pyromancer,1,Lose,Island,Unclaimed Territory,Cursecatcher,Deeproot elite,Kumena,Seaafloor oracle,Merfolk mistbinder
Dave,Modern,UG Merfolk,Grixis Pyromancer,2,Lose,Island,Unclaimed Territory,Aether Vial,,,,
Dave,Modern,UG Merfolk,Stompy,2,Lose,Misty,Mutavault,Mutavault,Oboro,Lord of adlantis,Silvergill adept,Merfolk mistbinder
Dave,Modern,UG Merfolk,White Weenie,1,Lose,Island,Mutavault,Oboro,Misty,Cursecatcher,Seafloor oracle,Master of waves